desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./fast 948
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1861 5 0 0 0 0 0 0 0 0
1862 5 0 0 0 0 0 0 0 0
1863 5 0 0 0 0 0 0 0 0
1869 5 0 0 0 0 0 0 0 0
1870 5 0 0 0 0 0 0 0 0
1871 5 0 0 0 0 0 0 0 0
1872 5 0 0 0 0 0 0 0 0
1873 5 0 0 0 0 0 0 0 0
1874 5 0 0 0 0 0 0 0 0
1946 6 1 1 0 0 0 0 0 0
1947 6 0 0 6 0 0 0 0 0
1948 6 0 0 6 2 0 0 0 0
1949 6 0 0 0 0 0 0 0 0
1950 6 0 0 0 0 0 0 0 0
1952 6 0 0 0 0 0 0 0 0
1953 6 0 0 0 0 0 0 0 0
1954 6 0 0 0 0 0 0 0 0
1955 6 0 0 0 0 0 0 0 0
1956 6 0 0 0 0 0 0 0 0
1957 6 0 0 0 0 0 0 0 0
1958 6 0 0 0 0 0 0 0 0
1959 1 1 1 1 0 0 0 0 0
1963 1 0 0 0 0 0 0 0 0
1964 1 0 0 0 0 0 0 0 0
1965 1 0 0 0 0 0 0 0 0
1971 1 0 0 0 0 0 0 0 0
1972 1 0 0 0 0 0 0 0 0
1973 2 0 0 0 0 0 0 0 0
1977 1 0 0 0 0 0 0 0 0
1978 1 0 0 0 0 0 0 0 0
1981 1 0 0 1 1 1 0 0 0
1982 1 1 1 1 0 0 0 0 0
1983 1 0 0 0 0 0 0 0 0
1986 1 0 0 0 0 0 0 0 0
1987 1 0 0 0 0 0 0 0 0
1988 1 0 0 0 0 0 0 0 0
1994 1 0 0 0 0 0 0 0 0
1995 1 0 0 0 0 0 0 0 0
1996 1 0 0 0 0 0 0 0 0
1997 1 0 0 0 0 0 0 0 0
1998 1 0 0 0 0 0 0 0 0
1999 1 0 0 0 0 0 0 0 0
2071 16 12 1 0 0 0 0 0 0
2072 16 0 0 16 13 2 0 0 0
2073 16 0 0 16 1 1 0 0 0
2074 16 0 0 0 0 0 0 0 0
2075 16 0 0 0 0 0 0 0 0
2077 16 0 0 0 0 0 0 0 0
2078 16 0 0 0 0 0 0 0 0
2079 16 0 0 0 0 0 0 0 0
2080 16 0 0 0 0 0 0 0 0
2081 16 0 0 0 0 0 0 0 0
2082 16 0 0 0 0 0 0 0 0
2083 16 0 0 0 0 0 0 0 0
2085 11 10 1 11 0 0 0 0 0
2089 11 0 0 0 0 0 0 0 0
2090 11 0 0 0 0 0 0 0 0
2091 11 0 0 0 0 0 0 0 0
2097 11 0 0 0 0 0 0 0 0
2098 11 0 0 0 0 0 0 0 0
2100 22 0 0 0 0 0 0 0 0
2104 11 0 0 0 0 0 0 0 0
2105 11 0 0 0 0 0 0 0 0
2108 11 0 0 11 1 0 0 0 0
2109 11 10 1 11 3 0 0 0 0
2110 11 0 0 0 0 0 0 0 0
2113 11 0 0 0 0 0 0 0 0
2114 11 0 0 0 0 0 0 0 0
2115 11 0 0 0 0 0 0 0 0
2121 11 0 0 0 0 0 0 0 0
2122 11 0 0 0 0 0 0 0 0
2123 11 0 0 0 0 0 0 0 0
2124 11 0 0 0 0 0 0 0 0
2125 11 0 0 0 0 0 0 0 0
2126 11 0 0 0 0 0 0 0 0
2200 90 74 0 0 0 0 0 0 0
2202 108 7 1 0 0 0 0 0 0
2203 108 0 0 0 0 0 0 0 0
2204 108 0 0 0 0 0 0 0 0
2205 108 0 0 0 0 0 0 0 0
2206 72 0 0 0 0 0 0 0 0
2211 230 13 0 0 0 0 0 0 0
2217 230 0 0 230 0 0 0 0 0
2218 230 0 0 230 0 0 0 0 0
2226 230 0 0 0 0 0 0 0 0
2227 230 0 0 230 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
30 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 2 0 0 0 0 0 0 0 0
54 1 0 0 1 1 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
89 12 0 0 12 0 0 0 0 0
90 12 0 0 12 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 12 0 0 0 0 0
95 12 0 0 0 0 0 0 0 0
97 12 0 0 12 1 1 0 0 0
98 12 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 12 0 0 12 0 0 0 0 0
102 12 0 0 12 0 0 0 0 0
103 12 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strdup.c
fn=strdup
40 12 3 1 0 0 0 6 0 0
41 6 3 0 0 0 0 3 0 0
42 6 0 0 0 0 0 3 0 0
44 6 0 0 0 0 0 0 0 0
47 12 3 0 0 0 0 0 0 0
48 9 0 0 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
fn=gettimeofday
43 2 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 26 0 0 8 1 0 0 0 0
48 24 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
fn=time
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 1 1 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 1 1 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__gettimeofday_syscall
29 8 2 2 0 0 0 0 0 0
30 2 1 1 2 0 0 0 0 0
fn=gettimeofday
42 32 6 3 2 0 0 8 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=time
43 17 2 2 1 0 0 4 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
30 8 0 0 0 0 0 0 0 0
32 6 2 2 4 0 0 0 0 0
fn=wcslen
30 4 0 0 0 0 0 0 0 0
32 3 2 2 2 0 0 0 0 0
fn=wmemchr
30 8 0 0 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
30 6 0 0 0 0 0 0 0 0
32 8 1 1 4 1 0 0 0 0
34 8 1 1 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
38 3 0 0 0 0 0 0 0 0
40 3 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 2 0 0 2 0 0 0 0 0
fl=/home/paula/Escritorio/ARQO/P3/arqo3.c
fn=generateMatrix
12 4 2 2 0 0 0 2 0 0
13 1 0 0 0 0 0 1 0 0
14 1 0 0 0 0 0 1 0 0
15 2 0 0 0 0 0 2 0 0
17 6 0 0 1 0 0 2 0 0
18 9 1 1 2 0 0 2 0 0
19 4 0 0 2 0 0 0 0 0
29 2 1 1 0 0 0 1 0 0
30 3797 2 2 2846 0 0 1 0 0
32 11376 0 0 4740 0 0 948 147 119
33 3599556 1 1 2698008 21584 0 948 8 0
35 13480560 0 0 4493520 98328 17 1797408 180657 112366
39 1 0 0 1 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/home/paula/Escritorio/ARQO/P3/fast.c
fn=compute
51 4 1 1 0 0 0 3 0 0
55 3797 1 1 2846 0 0 1 0 0
57 3599556 0 0 2698008 0 0 948 0 0
59 12581856 0 0 5392224 153845 265 898704 0 0
62 1 0 0 1 0 0 0 0 0
63 2 0 0 2 0 0 0 0 0
fn=main
11 8 0 0 1 0 0 4 0 0
13 1 0 0 0 0 0 1 0 0
15 2 1 1 0 0 0 1 0 0
17 4 0 0 0 0 0 1 0 0
19 2 1 0 1 1 0 0 0 0
24 6 1 1 2 1 0 2 0 0
25 4 1 1 1 0 0 2 1 0
26 2 0 0 1 0 0 0 0 0
33 4 1 1 0 0 0 1 0 0
36 7 0 0 2 0 0 2 1 0
39 4 0 0 0 0 0 1 0 0
40 16 2 2 5 2 1 1 0 0
41 6 1 0 2 1 0 2 0 0
45 3 1 0 1 1 0 1 0 0
46 1 0 0 0 0 0 0 0 0
47 5 1 1 4 1 0 0 0 0
fl=???
fn=???
0 898903 57 32 898817 14582 14 21 2 1
fn=__libc_csu_init
0 34 3 3 8 1 0 8 0 0
fn=_start
0 11 1 1 2 1 0 3 0 0
summary: 81960574 2361 1334 32418645 361747 2443 9003043 196392 113068
